user_id,question_id,is_correct,time_taken,attempted_at
b88926e3-59de-47fb-a0ef-4c1c5a70d84e,932e871e-59f9-46a7-b939-525c531e77b8,1,39,2026-03-18 20:24:15.704612
b88926e3-59de-47fb-a0ef-4c1c5a70d84e,932e871e-59f9-46a7-b939-525c531e77b8,1,74,2026-03-18 20:24:18.638616
b88926e3-59de-47fb-a0ef-4c1c5a70d84e,932e871e-59f9-46a7-b939-525c531e77b8,0,19,2026-03-18 20:24:21.558238
b88926e3-59de-47fb-a0ef-4c1c5a70d84e,3477c66e-5f75-4241-8ff7-9a6a307a1fda,1,17,2026-03-18 20:24:24.544931
b88926e3-59de-47fb-a0ef-4c1c5a70d84e,932e871e-59f9-46a7-b939-525c531e77b8,0,79,2026-03-18 20:24:27.543237
b89f2f83-a3c1-4498-86c9-ffd15ca66d82,932e871e-59f9-46a7-b939-525c531e77b8,0,157,2026-03-18 20:27:52.615890
b89f2f83-a3c1-4498-86c9-ffd15ca66d82,3477c66e-5f75-4241-8ff7-9a6a307a1fda,1,150,2026-03-18 20:27:55.329737
b89f2f83-a3c1-4498-86c9-ffd15ca66d82,3477c66e-5f75-4241-8ff7-9a6a307a1fda,1,103,2026-03-18 20:27:58.340886
b89f2f83-a3c1-4498-86c9-ffd15ca66d82,932e871e-59f9-46a7-b939-525c531e77b8,0,73,2026-03-18 20:28:01.353864
b89f2f83-a3c1-4498-86c9-ffd15ca66d82,3477c66e-5f75-4241-8ff7-9a6a307a1fda,1,50,2026-03-18 20:28:04.214328
b89f2f83-a3c1-4498-86c9-ffd15ca66d82,3477c66e-5f75-4241-8ff7-9a6a307a1fda,0,162,2026-03-18 20:28:06.990290
b89f2f83-a3c1-4498-86c9-ffd15ca66d82,3477c66e-5f75-4241-8ff7-9a6a307a1fda,1,36,2026-03-18 20:28:09.825795
b89f2f83-a3c1-4498-86c9-ffd15ca66d82,3477c66e-5f75-4241-8ff7-9a6a307a1fda,1,137,2026-03-18 20:28:12.608072
be2d08e5-dec3-4eb7-8e08-2302fce0e70d,3477c66e-5f75-4241-8ff7-9a6a307a1fda,1,54,2026-03-18 20:25:06.203053
be2d08e5-dec3-4eb7-8e08-2302fce0e70d,932e871e-59f9-46a7-b939-525c531e77b8,1,175,2026-03-18 20:25:09.152189
be2d08e5-dec3-4eb7-8e08-2302fce0e70d,932e871e-59f9-46a7-b939-525c531e77b8,1,51,2026-03-18 20:25:12.102815
be2d08e5-dec3-4eb7-8e08-2302fce0e70d,932e871e-59f9-46a7-b939-525c531e77b8,0,166,2026-03-18 20:25:15.041808
be2d08e5-dec3-4eb7-8e08-2302fce0e70d,932e871e-59f9-46a7-b939-525c531e77b8,0,174,2026-03-18 20:25:17.966658
be2d08e5-dec3-4eb7-8e08-2302fce0e70d,932e871e-59f9-46a7-b939-525c531e77b8,0,83,2026-03-18 20:25:20.962494
be2d08e5-dec3-4eb7-8e08-2302fce0e70d,932e871e-59f9-46a7-b939-525c531e77b8,0,93,2026-03-18 20:25:23.811665
be2d08e5-dec3-4eb7-8e08-2302fce0e70d,932e871e-59f9-46a7-b939-525c531e77b8,0,180,2026-03-18 20:25:26.770215
be2d08e5-dec3-4eb7-8e08-2302fce0e70d,932e871e-59f9-46a7-b939-525c531e77b8,0,143,2026-03-18 20:25:29.661988
ce0daefe-4391-43f6-a559-c601b2ac26f1,97b912ff-af74-4848-96c9-757a1a7588dc,1,143,2026-03-18 20:29:25.478137
ce0daefe-4391-43f6-a559-c601b2ac26f1,97b912ff-af74-4848-96c9-757a1a7588dc,0,179,2026-03-18 20:29:28.244625
d312d8f4-9ed2-4e4e-8de5-b5a0d40fce58,932e871e-59f9-46a7-b939-525c531e77b8,1,46,2026-03-18 20:31:56.324740
d312d8f4-9ed2-4e4e-8de5-b5a0d40fce58,3477c66e-5f75-4241-8ff7-9a6a307a1fda,1,152,2026-03-18 20:31:59.369853
d312d8f4-9ed2-4e4e-8de5-b5a0d40fce58,932e871e-59f9-46a7-b939-525c531e77b8,1,71,2026-03-18 20:32:02.278213
d312d8f4-9ed2-4e4e-8de5-b5a0d40fce58,3477c66e-5f75-4241-8ff7-9a6a307a1fda,0,139,2026-03-18 20:32:05.247009
d4d7d353-49eb-4fa4-a4e1-6b2b976cece3,3477c66e-5f75-4241-8ff7-9a6a307a1fda,1,48,2026-03-18 20:31:32.479792
d4d7d353-49eb-4fa4-a4e1-6b2b976cece3,3477c66e-5f75-4241-8ff7-9a6a307a1fda,1,70,2026-03-18 20:31:35.421420
d4d7d353-49eb-4fa4-a4e1-6b2b976cece3,3477c66e-5f75-4241-8ff7-9a6a307a1fda,0,84,2026-03-18 20:31:38.371769
d4d7d353-49eb-4fa4-a4e1-6b2b976cece3,3477c66e-5f75-4241-8ff7-9a6a307a1fda,0,11,2026-03-18 20:31:41.516792
d4d7d353-49eb-4fa4-a4e1-6b2b976cece3,932e871e-59f9-46a7-b939-525c531e77b8,1,97,2026-03-18 20:31:44.429151
d4d7d353-49eb-4fa4-a4e1-6b2b976cece3,932e871e-59f9-46a7-b939-525c531e77b8,0,27,2026-03-18 20:31:47.406216
d4d7d353-49eb-4fa4-a4e1-6b2b976cece3,3477c66e-5f75-4241-8ff7-9a6a307a1fda,0,114,2026-03-18 20:31:50.318408
d4d7d353-49eb-4fa4-a4e1-6b2b976cece3,932e871e-59f9-46a7-b939-525c531e77b8,0,99,2026-03-18 20:31:53.343784
d961275a-42fd-41be-8161-84f55b73b4bf,932e871e-59f9-46a7-b939-525c531e77b8,0,38,2026-03-18 20:24:45.513384
d961275a-42fd-41be-8161-84f55b73b4bf,932e871e-59f9-46a7-b939-525c531e77b8,1,146,2026-03-18 20:24:48.438917
d961275a-42fd-41be-8161-84f55b73b4bf,932e871e-59f9-46a7-b939-525c531e77b8,0,31,2026-03-18 20:24:51.438800
d961275a-42fd-41be-8161-84f55b73b4bf,932e871e-59f9-46a7-b939-525c531e77b8,1,13,2026-03-18 20:24:54.411301
d961275a-42fd-41be-8161-84f55b73b4bf,932e871e-59f9-46a7-b939-525c531e77b8,1,129,2026-03-18 20:24:57.336609
d961275a-42fd-41be-8161-84f55b73b4bf,932e871e-59f9-46a7-b939-525c531e77b8,0,64,2026-03-18 20:25:00.301280
d961275a-42fd-41be-8161-84f55b73b4bf,932e871e-59f9-46a7-b939-525c531e77b8,0,97,2026-03-18 20:25:03.236293
e1532194-a637-405e-8078-5b60b66a362e,932e871e-59f9-46a7-b939-525c531e77b8,0,118,2026-03-18 20:34:45.160945
e1532194-a637-405e-8078-5b60b66a362e,932e871e-59f9-46a7-b939-525c531e77b8,1,126,2026-03-18 20:34:48.090231
e1532194-a637-405e-8078-5b60b66a362e,932e871e-59f9-46a7-b939-525c531e77b8,1,135,2026-03-18 20:34:50.893835
eba13a76-9e1b-497a-b003-08e23de6ab18,3477c66e-5f75-4241-8ff7-9a6a307a1fda,1,60,2026-03-18 20:28:59.812611
eba13a76-9e1b-497a-b003-08e23de6ab18,3477c66e-5f75-4241-8ff7-9a6a307a1fda,0,139,2026-03-18 20:29:02.691542
eba13a76-9e1b-497a-b003-08e23de6ab18,3477c66e-5f75-4241-8ff7-9a6a307a1fda,0,94,2026-03-18 20:29:05.488317
eba13a76-9e1b-497a-b003-08e23de6ab18,3477c66e-5f75-4241-8ff7-9a6a307a1fda,0,123,2026-03-18 20:29:08.327868
eba13a76-9e1b-497a-b003-08e23de6ab18,3477c66e-5f75-4241-8ff7-9a6a307a1fda,1,98,2026-03-18 20:29:11.211877
eba13a76-9e1b-497a-b003-08e23de6ab18,3477c66e-5f75-4241-8ff7-9a6a307a1fda,1,12,2026-03-18 20:29:14.145149
eba13a76-9e1b-497a-b003-08e23de6ab18,932e871e-59f9-46a7-b939-525c531e77b8,0,114,2026-03-18 20:29:16.899453
eba13a76-9e1b-497a-b003-08e23de6ab18,3477c66e-5f75-4241-8ff7-9a6a307a1fda,0,18,2026-03-18 20:29:19.775510
eba13a76-9e1b-497a-b003-08e23de6ab18,3477c66e-5f75-4241-8ff7-9a6a307a1fda,1,127,2026-03-18 20:29:22.598075
fa5dee45-aa74-44ae-818f-77d07ecaedeb,932e871e-59f9-46a7-b939-525c531e77b8,1,63,2026-03-18 20:30:54.012485
fa5dee45-aa74-44ae-818f-77d07ecaedeb,97b912ff-af74-4848-96c9-757a1a7588dc,0,161,2026-03-18 20:30:56.930930
fa5dee45-aa74-44ae-818f-77d07ecaedeb,932e871e-59f9-46a7-b939-525c531e77b8,0,116,2026-03-18 20:31:00.004079
fa5dee45-aa74-44ae-818f-77d07ecaedeb,932e871e-59f9-46a7-b939-525c531e77b8,1,126,2026-03-18 20:31:02.892024
fa5dee45-aa74-44ae-818f-77d07ecaedeb,97b912ff-af74-4848-96c9-757a1a7588dc,0,83,2026-03-18 20:31:05.818821
